game_id,season,week,game_date,home_team_id,away_team_id,home_score,away_score
401547580,2023,14,2023-12-10,4,11,34,14
401547581,2023,14,2023-12-10,5,30,31,27
401547587,2023,14,2023-12-10,18,29,28,6
401547582,2023,14,2023-12-10,20,34,30,6
401547585,2023,14,2023-12-10,33,14,37,31
401547588,2023,14,2023-12-10,13,16,0,3
401547589,2023,14,2023-12-10,25,26,28,16
401547583,2023,14,2023-12-10,12,2,17,20
401547584,2023,14,2023-12-10,24,7,7,24
401547590,2023,14,2023-12-11,6,21,33,13
401547592,2023,14,2023-12-12,15,10,27,28
401547591,2023,14,2023-12-12,19,9,24,22
401547593,2023,15,2023-12-15,13,24,63,21
401547604,2023,15,2023-12-16,4,16,27,24
401547607,2023,15,2023-12-16,11,23,30,13
401547606,2023,15,2023-12-17,8,7,42,17
401547605,2023,15,2023-12-17,5,3,20,17
401547598,2023,15,2023-12-17,9,27,20,34
401547595,2023,15,2023-12-17,10,34,16,19
401547594,2023,15,2023-12-17,15,20,30,0
401547608,2023,15,2023-12-17,17,12,17,27
401547599,2023,15,2023-12-17,18,19,24,6
401547603,2023,15,2023-12-17,29,1,9,7
401547597,2023,15,2023-12-17,14,28,28,20
401547596,2023,15,2023-12-17,22,25,29,45
401547600,2023,15,2023-12-17,2,6,31,10
401547602,2023,15,2023-12-18,30,33,7,23
401547601,2023,15,2023-12-19,26,21,20,17
401547609,2023,16,2023-12-22,14,18,30,22
401547610,2023,16,2023-12-23,23,4,34,11
401547611,2023,16,2023-12-24,24,2,22,24
401547616,2023,16,2023-12-24,1,11,29,10
401547614,2023,16,2023-12-24,10,26,17,20
401547618,2023,16,2023-12-24,16,8,24,30
401547613,2023,16,2023-12-24,20,28,30,28
401547617,2023,16,2023-12-24,29,9,30,33
401547612,2023,16,2023-12-24,34,5,22,36
401547615,2023,16,2023-12-24,27,30,30,12
401547619,2023,16,2023-12-24,3,22,27,16
401547620,2023,16,2023-12-24,15,6,22,20
401547621,2023,16,2023-12-25,7,17,23,26
401547351,2023,16,2023-12-25,12,13,14,20
401547241,2023,16,2023-12-25,21,19,33,25
401547622,2023,16,2023-12-26,25,33,19,33
401547623,2023,17,2023-12-29,5,20,37,20
401547624,2023,17,2023-12-31,6,8,20,19
401547626,2023,17,2023-12-31,2,17,27,21
401547627,2023,17,2023-12-31,3,1,37,17
401547628,2023,17,2023-12-31,11,13,23,20
401547632,2023,17,2023-12-31,19,14,25,26
401547633,2023,17,2023-12-31,21,22,31,35
401547634,2023,17,2023-12-31,27,18,13,23
401547635,2023,17,2023-12-31,28,25,10,27
401547629,2023,17,2023-12-31,30,29,26,0
401547625,2023,17,2023-12-31,33,15,56,19
401547631,2023,17,2023-12-31,34,10,26,3
401547636,2023,17,2023-12-31,26,23,23,30
401547630,2023,17,2023-12-31,7,24,16,9
401547235,2023,17,2023-12-31,12,4,25,17
401547637,2023,17,2024-01-01,16,9,10,33
401547639,2023,18,2024-01-06,33,23,10,17
401547644,2023,18,2024-01-07,11,34,19,23
401547641,2023,18,2024-01-07,4,5,31,14
401547642,2023,18,2024-01-07,8,16,30,20
401547652,2023,18,2024-01-07,10,30,28,20
401547648,2023,18,2024-01-07,17,20,3,17
401547649,2023,18,2024-01-07,18,1,48,17
401547640,2023,18,2024-01-07,29,27,0,9
401547643,2023,18,2024-01-07,9,3,17,9
401547646,2023,18,2024-01-07,13,7,27,14
401547650,2023,18,2024-01-07,19,21,27,10
401547638,2023,18,2024-01-07,22,26,20,21
401547645,2023,18,2024-01-07,24,12,12,13
401547651,2023,18,2024-01-07,25,14,20,21
401547653,2023,18,2024-01-07,28,6,10,38
401547647,2023,18,2024-01-08,15,2,14,21
