tournament_id,player_id,finish_position,total_strokes,total_to_par
401580340,18,117,148,4
401580340,316,118,148,4
401580340,216,119,148,4
401580340,63,120,149,5
401580340,228,121,149,5
401580340,266,122,149,5
401580340,60,123,149,5
401580340,47,124,149,5
401580340,313,125,150,6
401580340,291,126,150,6
401580340,1,127,150,6
401580340,55,128,150,6
401580340,269,129,150,6
401580340,39,130,150,6
401580340,247,131,150,6
401580340,32,132,150,6
401580340,171,133,150,6
401580340,119,134,151,7
401580340,169,135,151,7
401580340,225,136,151,7
401580340,246,137,152,8
401580340,174,138,152,8
401580340,28,139,153,9
401580340,49,140,153,9
401580340,54,141,155,11
401580340,51,142,161,17
401580340,109,143,73,3
401580340,299,144,,0
401580344,270,1,277,-11
401580344,186,2,281,-7
401580344,301,3,284,-4
401580344,212,4,284,-4
401580344,75,5,284,-4
401580344,52,6,286,-2
401580344,45,7,286,-2
401580344,320,8,287,-1
401580344,316,9,288,0
401580344,308,10,288,0
401580344,53,11,288,0
401580344,234,12,289,1
401580344,208,13,289,1
401580344,5,14,289,1
401580344,51,15,289,1
401580344,273,16,290,2
401580344,69,17,290,2
401580344,47,18,290,2
401580344,228,19,290,2
401580344,290,20,291,3
401580344,184,21,291,3
401580344,171,22,292,4
401580344,219,23,292,4
401580344,118,24,292,4
401580344,6,25,292,4
401580344,147,26,292,4
401580344,250,27,292,4
401580344,200,28,292,4
401580344,233,29,292,4
401580344,299,30,293,5
401580344,135,31,293,5
401580344,278,32,293,5
401580344,127,33,293,5
401580344,242,34,293,5
401580344,176,35,294,6
401580344,54,36,294,6
401580344,11,37,294,6
401580344,251,38,295,7
401580344,76,39,295,7
401580344,190,40,295,7
401580344,123,41,295,7
401580344,252,42,295,7
401580344,237,43,296,8
401580344,275,44,296,8
401580344,90,45,297,9
401580344,163,46,297,9
401580344,259,47,297,9
401580344,43,48,297,9
401580344,155,49,297,9
401580344,81,50,297,9
401580344,113,51,298,10
401580344,99,52,299,11
401580344,4,53,300,12
401580344,223,54,300,12
401580344,133,55,301,13
401580344,100,56,301,13
401580344,303,57,301,13
401580344,311,58,302,14
401580344,293,59,302,14
401580344,295,60,304,16
401580344,284,61,151,7
401580344,224,62,151,7
401580344,327,63,151,7
401580344,180,64,151,7
401580344,218,65,151,7
401580344,24,66,151,7
401580344,166,67,151,7
401580344,319,68,151,7
401580344,274,69,151,7
401580344,168,70,151,7
401580344,282,71,152,8
401580344,73,72,152,8
401580344,312,73,152,8
401580344,41,74,153,9
401580344,262,75,153,9
401580344,158,76,153,9
401580344,236,77,154,10
401580344,268,78,154,10
401580344,46,79,154,10
401580344,279,80,154,10
401580344,62,81,155,11
401580344,107,82,156,12
401580344,138,83,156,12
401580344,255,84,156,12
401580344,94,85,157,13
401580344,110,86,157,13
401580344,8,87,158,14
401580344,226,88,158,14
401580344,98,89,159,15
401580351,320,1,263,-21
401580351,45,2,264,-20
401580351,312,3,266,-18
401580351,292,4,269,-15
401580351,75,5,269,-15
401580351,166,6,270,-14
401580351,275,7,270,-14
401580351,33,8,271,-13
401580351,270,9,271,-13
401580351,168,10,271,-13
401580351,247,11,271,-13
401580351,14,12,272,-12
401580351,250,13,272,-12
401580351,290,14,272,-12
401580351,180,15,272,-12
401580351,89,16,272,-12
401580351,259,17,272,-12
401580351,255,18,273,-11
401580351,171,19,273,-11
401580351,118,20,273,-11
401580351,24,21,273,-11
401580351,303,22,273,-11
401580351,298,23,274,-10
401580351,210,24,274,-10
401580351,251,25,274,-10
401580351,301,26,275,-9
401580351,43,27,275,-9
401580351,76,28,275,-9
401580351,41,29,275,-9
401580351,219,30,275,-9
401580351,176,31,275,-9
401580351,28,32,275,-9
401580351,194,33,275,-9
401580351,299,34,275,-9
401580351,42,35,276,-8
401580351,212,36,276,-8
401580351,93,37,276,-8
401580351,123,38,276,-8
401580351,157,39,277,-7
401580351,147,40,277,-7
401580351,16,41,277,-7
401580351,2,42,277,-7
401580351,94,43,278,-6
401580351,113,44,278,-6
401580351,47,45,278,-6
401580351,7,46,278,-6
401580351,184,47,278,-6
401580351,316,48,278,-6
401580351,135,49,278,-6
401580351,203,50,278,-6
401580351,158,51,278,-6
401580351,185,52,278,-6
401580351,19,53,279,-5
401580351,100,54,279,-5
401580351,141,55,279,-5
401580351,233,56,279,-5
401580351,234,57,279,-5
401580351,293,58,279,-5
401580351,325,59,279,-5
401580351,288,60,280,-4
401580351,4,61,280,-4
401580351,110,62,280,-4
401580351,258,63,281,-3
401580351,242,64,281,-3
401580351,53,65,281,-3
401580351,308,66,281,-3
401580351,52,67,281,-3
401580351,272,68,282,-2
401580351,239,69,282,-2
401580351,189,70,282,-2
401580351,228,71,282,-2
401580351,35,72,283,-1
401580351,12,73,284,0
401580351,195,74,284,0
401580351,252,75,286,2
401580351,279,76,289,5
401580351,140,77,290,6
401580351,39,78,293,9
401580351,72,79,142,0
401580351,48,80,142,0
401580351,30,81,142,0
401580351,186,82,142,0
401580351,236,83,142,0
401580351,177,84,142,0
401580351,173,85,142,0
401580351,99,86,142,0
401580351,142,87,142,0
401580351,155,88,142,0
401580351,267,89,142,0
401580351,9,90,142,0
401580351,200,91,142,0
401580351,8,92,143,1
401580351,11,93,143,1
401580351,291,94,143,1
401580351,226,95,143,1
401580351,63,96,143,1
401580351,5,97,143,1
401580351,296,98,143,1
401580351,136,99,143,1
401580351,133,100,144,2
401580351,287,101,144,2
401580351,192,102,144,2
401580351,20,103,144,2
401580351,25,104,144,2
401580351,313,105,144,2
401580351,98,106,144,2
401580351,273,107,144,2
401580351,68,108,145,3
401580351,284,109,145,3
401580351,306,110,145,3
401580351,85,111,145,3
401580351,262,112,145,3
401580351,103,113,145,3
401580351,6,114,145,3
401580351,254,115,146,4
401580351,237,116,146,4
401580351,90,117,146,4
401580351,172,118,146,4
401580351,105,119,146,4
401580351,319,120,146,4
401580351,235,121,146,4
401580351,190,122,146,4
401580351,321,123,147,5
401580351,15,124,147,5
401580351,224,125,147,5
401580351,278,126,147,5
401580351,69,127,147,5
401580351,127,128,147,5
401580351,318,129,147,5
401580351,154,130,148,6
401580351,21,131,148,6
401580351,146,132,148,6
401580351,51,133,149,7
401580351,214,134,149,7
401580351,295,135,149,7
401580351,310,136,150,8
401580351,170,137,150,8
401580351,134,138,150,8
401580351,34,139,151,9
401580351,231,140,152,10
401580351,326,141,152,10
401580351,276,142,152,10
401580351,162,143,152,10
401580351,54,144,153,11
401580351,208,145,153,11
401580351,294,146,153,11
401580351,161,147,153,11
401580351,304,148,155,13
401580351,178,149,156,14
401580351,199,150,156,14
401580351,238,151,158,16
401580351,139,152,159,17
401580351,240,153,162,20
401580351,169,154,74,5
401580351,26,155,73,5
401580351,153,156,82,11
401580355,45,1,274,-6
401580355,250,2,275,-5
401580355,303,3,276,-4
401580355,233,4,276,-4
401580355,208,5,277,-3
401580355,123,6,278,-2
401580355,251,7,279,-1
401580355,320,8,279,-1
401580355,262,9,280,0
401580355,88,10,280,0
401580355,76,11,280,0
401580355,274,12,281,1
401580355,186,13,281,1
401580355,292,14,282,2
401580355,75,15,282,2
401580355,301,16,283,3
401580355,11,17,283,3
401580355,291,18,283,3
401580355,275,19,284,4
401580355,2,20,284,4
401580355,211,21,285,5
401580355,78,22,285,5
401580355,219,23,285,5
401580355,41,24,285,5
401580355,279,25,285,5
401580355,43,26,286,6
401580355,223,27,286,6
401580355,69,28,286,6
401580355,325,29,286,6
401580355,299,30,286,6
401580355,308,31,286,6
401580355,6,32,287,7
401580355,259,33,287,7
401580355,278,34,287,7
401580355,171,35,287,7
401580355,127,36,287,7
401580355,72,37,287,7
401580355,52,38,287,7
401580355,125,39,287,7
401580355,90,40,287,7
401580355,118,41,288,8
401580355,158,42,288,8
401580355,106,43,288,8
401580355,300,44,288,8
401580355,270,45,288,8
401580355,98,46,288,8
401580355,296,47,288,8
401580355,188,48,288,8
401580355,33,49,288,8
401580355,165,50,289,9
401580355,201,51,289,9
401580355,228,52,289,9
401580355,194,53,289,9
401580355,227,54,290,10
401580355,85,55,291,11
401580355,258,56,292,12
401580355,28,57,292,12
401580355,252,58,292,12
401580355,114,59,292,12
401580355,273,60,292,12
401580355,40,61,292,12
401580355,7,62,292,12
401580355,319,63,292,12
401580355,200,64,293,13
401580355,105,65,293,13
401580355,195,66,293,13
401580355,53,67,294,14
401580355,39,68,294,14
401580355,89,69,295,15
401580355,116,70,296,16
401580355,37,71,296,16
401580355,261,72,297,17
401580355,130,73,298,18
401580355,24,74,300,20
401580355,312,75,146,6
401580355,129,76,146,6
401580355,27,77,146,6
401580355,137,78,146,6
401580355,224,79,146,6
401580355,99,80,146,6
401580355,166,81,146,6
401580355,36,82,146,6
401580355,108,83,146,6
401580355,44,84,146,6
401580355,212,85,146,6
401580355,286,86,146,6
401580355,247,87,146,6
401580355,243,88,147,7
401580355,232,89,147,7
401580355,236,90,147,7
401580355,295,91,147,7
401580355,4,92,147,7
401580355,176,93,147,7
401580355,229,94,147,7
401580355,285,95,147,7
401580355,241,96,148,8
401580355,290,97,148,8
401580355,100,98,148,8
401580355,256,99,148,8
401580355,66,100,148,8
401580355,102,101,148,8
401580355,298,102,148,8
401580355,316,103,148,8
401580355,314,104,148,8
401580355,226,105,148,8
401580355,14,106,148,8
401580355,135,107,148,8
401580355,242,108,148,8
401580355,71,109,149,9
401580355,51,110,149,9
401580355,150,111,149,9
401580355,310,112,149,9
401580355,124,113,149,9
401580355,283,114,149,9
401580355,94,115,149,9
401580355,96,116,149,9
401580355,191,117,149,9
401580355,182,118,149,9
401580355,248,119,149,9
401580355,287,120,150,10
401580355,23,121,150,10
401580355,25,122,150,10
401580355,284,123,150,10
401580355,110,124,150,10
401580355,260,125,151,11
401580355,5,126,151,11
401580355,217,127,151,11
401580355,168,128,151,11
401580355,38,129,151,11
401580355,120,130,151,11
401580355,315,131,151,11
401580355,20,132,151,11
401580355,111,133,151,11
401580355,58,134,151,11
401580355,59,135,151,11
401580355,317,136,151,11
401580355,8,137,152,12
401580355,133,138,152,12
401580355,47,139,152,12
401580355,268,140,153,13
401580355,112,141,153,13
401580355,152,142,153,13
401580355,184,143,153,13
401580355,144,144,153,13
401580355,213,145,154,14
401580355,204,146,154,14
401580355,282,147,154,14
401580355,192,148,154,14
401580355,70,149,155,15
401580355,237,150,155,15
401580355,56,151,155,15
401580355,74,152,157,17
401580355,230,153,159,19
401580355,245,154,159,19
401580355,244,155,159,19
401580355,65,156,160,20
401580360,320,1,275,-9
401580360,166,2,277,-7
401580360,33,3,277,-7
401580360,294,4,278,-6
401580360,251,5,279,-5
401580360,275,6,280,-4
401580360,155,7,283,-1
401580360,284,8,283,-1
401580360,270,9,283,-1
401580360,6,10,284,0
401580360,206,11,284,0
401580360,79,12,284,0
401580360,135,13,285,1
401580360,14,14,285,1
401580360,47,15,285,1
401580360,192,16,286,2
401580360,151,17,286,2
401580360,75,18,286,2
401580360,89,19,287,3
401580360,277,20,287,3
401580360,80,21,287,3
401580360,104,22,288,4
401580360,273,23,288,4
401580360,231,24,288,4
401580360,252,25,289,5
401580360,76,26,289,5
401580360,158,27,289,5
401580360,148,28,289,5
401580360,233,29,289,5
401580360,179,30,289,5
401580360,115,31,290,6
401580360,53,32,290,6
401580360,99,33,290,6
401580360,39,34,290,6
401580360,204,35,290,6
401580360,220,36,290,6
401580360,69,37,290,6
401580360,94,38,290,6
401580360,168,39,290,6
401580360,262,40,290,6
401580360,176,41,291,7
401580360,203,42,291,7
401580360,159,43,292,8
401580360,293,44,292,8
401580360,43,45,292,8
401580360,212,46,292,8
401580360,278,47,292,8
401580360,98,48,292,8
401580360,50,49,292,8
401580360,200,50,293,9
401580360,208,51,293,9
401580360,241,52,293,9
401580360,247,53,293,9
401580360,118,54,293,9
401580360,8,55,293,9
401580360,110,56,293,9
401580360,271,57,293,9
401580360,3,58,294,10
401580360,147,59,294,10
401580360,302,60,295,11
401580360,143,61,295,11
401580360,239,62,295,11
401580360,131,63,295,11
401580360,237,64,295,11
401580360,41,65,295,11
401580360,123,66,296,12
401580360,300,67,296,12
401580360,228,68,296,12
401580360,88,69,296,12
401580360,24,70,296,12
401580360,242,71,297,13
401580360,323,72,298,14
401580360,193,73,298,14
401580360,298,74,298,14
401580360,82,75,299,15
401580360,2,76,299,15
401580360,13,77,299,15
401580360,187,78,302,18
401580360,21,79,303,19
401580360,83,80,306,22
401580360,313,81,149,7
401580360,324,82,149,7
401580360,11,83,149,7
401580360,128,84,149,7
401580360,316,85,149,7
401580360,221,86,149,7
401580360,72,87,149,7
401580360,310,88,149,7
401580360,171,89,149,7
401580360,267,90,149,7
401580360,170,91,149,7
401580360,183,92,150,8
401580360,127,93,150,8
401580360,122,94,150,8
401580360,64,95,150,8
401580360,263,96,150,8
401580360,226,97,150,8
401580360,308,98,150,8
401580360,197,99,150,8
401580360,48,100,151,9
401580360,157,101,151,9
401580360,255,102,151,9
401580360,327,103,151,9
401580360,301,104,151,9
401580360,45,105,151,9
401580360,97,106,151,9
401580360,156,107,151,9
401580360,186,108,151,9
401580360,5,109,151,9
401580360,90,110,151,9
401580360,105,111,151,9
401580360,207,112,151,9
401580360,219,113,151,9
401580360,138,114,152,10
401580360,245,115,152,10
401580360,290,116,152,10
401580360,322,117,152,10
401580360,257,118,152,10
401580360,4,119,152,10
401580360,312,120,152,10
401580360,215,121,152,10
401580360,205,122,152,10
401580360,303,123,152,10
401580360,210,124,152,10
401580360,17,125,153,11
401580360,26,126,153,11
401580360,250,127,153,11
401580360,22,128,153,11
401580360,281,129,153,11
401580360,299,130,153,11
401580360,279,131,153,11
401580360,141,132,153,11
401580360,52,133,154,12
401580360,264,134,154,12
401580360,16,135,154,12
401580360,111,136,155,13
401580360,85,137,155,13
401580360,254,138,155,13
401580360,181,139,155,13
401580360,92,140,155,13
401580360,184,141,155,13
401580360,132,142,155,13
401580360,295,143,156,14
401580360,268,144,156,14
401580360,259,145,156,14
401580360,198,146,156,14
401580360,164,147,158,16
401580360,319,148,158,16
401580360,91,149,158,16
401580360,172,150,159,17
401580360,77,151,160,18
401580360,117,152,160,18
401580360,297,153,162,20
401580360,10,154,165,23
401580360,153,155,82,11
401580360,101,156,82,11
401580360,249,157,,4
